lsof
	-a 						列出打开文件存在的进程
	-c<进程名> 				列出指定进程所打开的文件
	-g  					列出GID号进程详情
	-d<文件号> 				列出占用该文件号的进程
	-n<目录>  				列出使用NFS的文件
	-i<条件>  				列出符合条件的进程
	-p<进程号> 				列出指定进程号所打开的文件
	-u  					列出UID号进程详情
	-h 						显示帮助信息
	-v 						显示版本信息
	
	
实例：
	lsof /bin/bash			#查看文件打开的进程
	lsof -u root			#查看root用户打开的进程信息
	lsof -c ssh				#查看进程打开的文件信息
	lsof -p 1				#查看进程号为1的进程的信息
	lsof -i					#查看网络连接信息
	lsof -i tcp				#查看以TPC连接方式的网络信息
	lsof -i :22				#查看占用22号端口进程的信息
	lsof -i tcp:22			#查看占用22号TCP端口连接进程的信息
